order_id,user_id,product_id,product_price,product_name,create_time,date,year,month,day,hour
319,51,2,504,Apple iphone 12,1673881226,2023-01-16,2023,1,16,16
320,52,5,22,Smart Led Lights,1673881267,2023-01-16,2023,1,16,16
321,53,13,985,SAMSUNG 2.2 Cu Ft Compact,1673881270,2023-01-16,2023,1,16,16
322,54,3,118, Smoke Alarm,1673881318,2023-01-16,2023,1,16,16
323,55,4,14,Philips Hue White A19,1673881403,2023-01-16,2023,1,16,16
324,56,14,429,Canon EOS Rebel T7 DSLR Camera ,1673881419,2023-01-16,2023,1,16,16
325,57,4,14,Philips Hue White A19,1673881582,2023-01-16,2023,1,16,16
326,58,2,504,Apple iphone 12,1673881707,2023-01-16,2023,1,16,16
327,59,4,14,Philips Hue White A19,1673882771,2023-01-16,2023,1,16,16
328,60,2,504,Apple iphone 12,1673882982,2023-01-16,2023,1,16,16
329,61,22,199,apple airphone,1673887279,2023-01-16,2023,1,16,17
330,62,13,985,SAMSUNG 2.2 Cu Ft Compact,1673889106,2023-01-16,2023,1,16,18
331,63,21,23,Vetality Brush Free Twist,1673889336,2023-01-16,2023,1,16,18
332,816737998,2,504,Apple iphone 12,1673800955,2023-01-15,2023,1,15,17
335,816737998,2,504,Apple iphone 12,1673800955,2023-01-15,2023,1,15,17
336,816737998,2,504,Apple iphone 12,1673800959,2023-01-15,2023,1,15,17
31674055264,9016740542,6,89,Google Nest Thermostat,1674055264.14902,2023-01-18,2023,1,18,16
51674055255,9016740542,5,22,Smart Led Lights,1674055255.33523,2023-01-18,2023,1,18,16
61674055269,9016740542,7,29,Kasa Smart Plug ,1674055269.03596,2023-01-18,2023,1,18,16
71673990172,816737998,1,223,Apple iPhone XR,1673990172.73053,2023-01-17,2023,1,17,22
71674066183,9016740542,5,22,Smart Led Lights,1674066183.78601,2023-01-18,2023,1,18,19
191673979165,816737998,12,129,Ember Temperature Control Smart Mug,1673979165.34127,2023-01-17,2023,1,17,19
191674168827,5016741688,1,223,Apple iPhone XR,1674168827.36221,2023-01-19,2023,1,19,23
211674064413,9016740542,5,22,Smart Led Lights,1674064413.63813,2023-01-18,2023,1,18,18
251674488735,9016740542,3,118, Smoke Alarm,1674488735.865206,2023-01-23,2023,1,23,16
261673974319,816737998,4,14,Philips Hue White A19,1673974319.59101,2023-01-17,2023,1,17,17
341674059004,9016740542,4,14,Philips Hue White A19,1674059004.74218,2023-01-18,2023,1,18,17
371674055258,9016740542,6,89,Google Nest Thermostat,1674055258.74944,2023-01-18,2023,1,18,16
411673965612,816737998,23,1399,apple watch,1673965612.9611,2023-01-17,2023,1,17,15
481673990108,816737998,1,223,Apple iPhone XR,1673990108.3747,2023-01-17,2023,1,17,22
601673965729,816737998,24,123,234,1673965729.96956,2023-01-17,2023,1,17,15
601674168827,5016741688,1,223,Apple iPhone XR,1674168827.32686,2023-01-19,2023,1,19,23
671673881009,816737998,1,223,Apple iPhone XR,1673881009.70734,2023-01-16,2023,1,16,15
741673965583,816737998,5,22,Smart Led Lights,1673965583.08109,2023-01-17,2023,1,17,15
751674054323,9016740542,4,14,Philips Hue White A19,1674054323.57154,2023-01-18,2023,1,18,16
781674055273,9016740542,17,899,Laptop Computer Intel Celeron,1674055273.8456,2023-01-18,2023,1,18,16
871673986307,816737998,25,143,Earphont,1673986307.55249,2023-01-17,2023,1,17,21
941673881041,816737998,24,123,234,1673881041.83532,2023-01-16,2023,1,16,15
